id_book,id_author
22098,16016
22099,16513
22101,18539
22102,8659
22103,584
22106,1585
22110,15261
22112,1248
22114,4307
22118,990
20171,226
22128,761
22130,21529
22131,175
22134,79
22137,17498
22140,6209
22141,9931
22146,7518
22147,3571
22150,1396
22152,634
22153,1709
22159,2616
22160,260
22163,5846
22164,1026
22168,21931
22173,19536
22175,22073
22179,16401
22183,1630
22187,5478
22188,3254
22200,21898
22201,20260
22205,208
22206,1188
22213,1115
22217,1305
22220,11995
22221,2605
22223,16504
22231,796
22232,13435
22242,9750
22247,4379
21088,55
22249,1890
22252,1175
22257,1044
22261,5149
22263,16311
22267,14717
22268,18113
22275,1656
22277,1931
22279,8644
22280,10003
22283,9782
22288,231
22289,16651
22292,19676
22293,1473
17001,10325
22300,9803
22302,1709
22303,5578
22304,5470
22310,8
22315,355
22317,10343
22320,2772
22321,601
22322,19996
22323,461
22324,2522
22327,436
22329,4752
22330,6138
22332,5116
22340,970
22341,609
22343,5090
22344,1407
22346,3425
22349,5964
22352,13
22358,9562
22359,1104
22360,1177
22362,728
22364,503
22367,5951
22368,96
22375,3842
22377,5962
22380,22467
22381,850
22386,21549
22388,748
15244,1085
22390,19209
22391,4310
22392,7500
22396,9789
22400,233
22403,1306
22408,4704
22410,17960
22413,2158
22416,1377
22420,9684
22424,9408
22426,4928
22428,21547
22431,5984
22433,4483
22435,18926
22437,9495
22445,495
22451,5854
22456,8069
22457,3549
22458,1896
22464,2755
22466,122
22473,1510
22474,12743
22476,723
22483,11
22488,165
22490,964
22500,22306
22501,8726
22506,22222
22507,8791
22510,17446
22512,3207
22514,8791
22515,9984
22516,12481
22520,289
22527,1560
22528,10414
22532,8409
22544,21989
22548,2288
22552,22434
19929,135
22558,1256
22560,14505
22567,1187
22568,323
22570,17662
22573,10175
22577,570
22578,13937
22586,9237
22588,21847
22590,595
22591,18040
22593,5229
22594,1606
22600,1737
22602,156
22603,5387
22612,19169
22613,19301
22615,20675
17587,278
22619,6164
22637,18094
22641,1834
22645,8177
22646,765
22652,739
22656,919
22657,18465
22660,15854
22666,1735
22668,2581
22671,261
22672,12440
22678,2325
22679,9738
22692,9365
22695,15356
22696,914
22703,238
22705,849
22707,2066
22720,11
22722,1536
22725,11405
22738,4650
22739,9255
22742,828
22743,4712
22757,111
22763,2722
22764,10273
22765,1789
22766,21868
22770,2113
22772,1062
22773,18026
22774,695
22776,2559
22777,2036
22778,1518
22781,156
22782,142
22785,5104
22795,856
22796,9183
22797,3809
22799,686
22803,9975
22809,476
22811,19669
22816,800
22817,809
22818,12723
22820,1755
22821,1406
22822,373
22824,1510
22825,885
22830,18837
20076,436
22839,413
22843,21908
22847,909
22848,5967
22850,444
22851,16119
22852,12444
22853,371
22854,2226
22856,7423
22863,22312
22867,12833
22869,18125
22879,7773
22886,7873
22887,3860
22890,1267
22891,1375
22893,14401
22895,19612
22904,3985
22906,15226
22908,19894
22909,9738
22911,5969
22912,85
22913,18968
22915,9965
22918,5542
22926,1562
22929,1198
22931,356
22933,10338
22941,2526
22943,7999
22946,1427
22954,381
22955,4583
22960,3897
15666,10617
22965,12733
22966,2810
22971,1027
22972,822
22973,2417
22977,16338
22984,578
21697,10845
22987,3884
22989,1013
22996,1962
22997,21172
22999,1762
23001,4659
23002,3891
23003,744
23005,1555
23012,1719
23013,9492
23015,7418
16630,1614
23023,1616
18319,1166
23027,1728
23029,1510
23030,572
23031,21913
23032,1032
23036,14153
23039,1020
23041,791
23043,5581
23044,17559
23047,3745
23049,978
15520,62
23057,20333
23058,22780
23061,366
23063,5858
23065,2341
23069,1585
23071,1564
19719,990
23083,7928
23085,10236
23089,7906
23090,226
23093,2655
23099,6831
20950,260
23103,7799
23107,1109
23111,1326
23114,22202
23115,9743
23120,4471
23129,3118
23131,1421
23132,5478
23134,618
15036,5196
18393,208
23139,347
23141,15152
23148,2074
23150,1115
23158,2605
23164,1196
23168,13435
23171,17577
23175,11965
23177,22024
23178,63
17157,10683
23186,9917
23189,2831
23190,4455
23191,18113
23197,3541
23198,228
23206,9782
23208,9592
23210,19676
23211,1473
20151,7976
23215,2105
23217,5578
23218,5446
23220,16668
23225,18022
23227,1943
23236,22830
23238,355
23239,10343
23241,1693
23242,5923
23243,436
23245,5041
23248,22220
23253,609
23255,1407
23257,1175
23259,10289
23260,168
23261,2273
23267,5809
23269,1283
23270,1104
23273,5459
23275,17412
23276,958
23277,3809
23278,728
23279,176
23282,615
23283,10003
15850,9584
23286,1242
23289,830
23293,21572
23297,1044
23298,2438
23299,710
23302,2235
23303,205
23307,18874
23311,4664
23312,104
23314,6108
23315,1306
23321,19536
23322,355
23324,17960
20922,1694
23329,1377
23332,22635
23337,20322
23339,9408
23340,1423
23348,4483
23349,17833
23350,20028
23357,18349
23359,256
23363,7459
23367,12104
23369,12158
23371,20572
23372,1259
23373,997
23374,4979
23375,1556
23377,769
23379,789
23381,12743
23382,1409
23384,723
23385,719
23386,1963
23387,15808
23389,351
23390,14818
23394,19738
23398,22066
23399,3636
23400,1896
23402,20022
23407,5387
23412,8400
23413,5
23416,22085
23418,21837
23423,17446
23424,20028
23426,19371
23428,9966
23430,15372
23432,12454
23434,2332
23438,12806
23440,19039
23449,89
23458,849
23463,21989
23464,12638
23471,1467
23473,400
23475,7453
23478,21
23480,844
23483,12731
23490,628
23491,4101
23492,2507
23494,4983
23498,2932
23505,9784
23509,1606
23510,9235
23511,990
23516,958
23519,20252
23521,3185
23524,814
15380,436
23534,61
23535,19301
17361,6164
23544,6457
23546,907
23562,15679
23565,16426
23567,92
23569,21966
23571,8177
23572,765
23576,5318
23579,3534
23580,1088
23581,997
23586,10305
15202,968
23594,20405
23599,2581
23604,21271
23605,1329
23608,428
23609,1353
23611,9238
23622,1112
23625,1971
23637,15515
23639,9226
23641,5655
23643,16793
23652,20473
23657,17007
23658,273
23660,266
23667,2191
23668,1507
23670,2722
23671,10273
23674,15795
23677,793
23680,898
23683,7376
23688,3123
23689,17740
23695,4515
23702,2954
23704,81
23705,3809
23706,1507
23707,16618
23708,1038
23717,6416
23718,18845
23719,775
23724,19669
23728,800
23729,809
23731,1174
23732,16919
23735,403
23742,3897
23745,12412
23746,1828
23747,21908
23750,12444
23751,669
23753,13912
23754,22423
23758,158
23760,21686
23764,18125
23765,1143
23766,14598
23768,10435
23769,346
23770,364
23774,3826
23775,1388
23776,7873
23778,1192
23781,22287
23783,14721
23784,14401
23785,1574
23787,482
23788,17852
23797,5629
23802,12718
23805,4090
23809,22231
23811,10818
23813,799
23814,1198
23819,356
23822,2065
23830,1427
23833,22066
23834,780
23836,11198
23838,12946
23845,20454
23846,12733
22602,2522
23852,12411
23854,1027
23855,2417
23866,2971
23868,1344
23871,19013
23874,3884
23881,19365
23883,578
23884,4178
23888,1630
23891,6066
23895,9492
23897,1614
23898,8659
23901,12476
23903,14297
23904,1728
23906,240
23907,1595
23908,2419
23909,14153
23919,1517
23922,21035
23928,2441
23935,1360
23936,1621
23944,5481
23946,163
23950,19342
23954,708
23958,1361
23961,15
23966,5950
23968,9839
23981,5969
23986,9743
23988,424
23991,17919
23994,20446
23996,18979
23998,1353
24003,925
24004,7235
24005,18607
24009,11182
24011,24
24015,909
24017,20570
24019,1602
24022,2605
24024,21858
24028,115
24033,21127
24035,18980
24037,21058
24038,410
24041,13435
24057,9925
24059,14061
24062,2698
24067,9917
24071,18113
24076,4049
24077,1931
24079,8622
24083,9782
24085,850
24087,18134
24089,132
24090,710
24093,1473
24100,3897
24102,1856
24103,822
24104,4587
24106,19151
24107,1943
24112,22830
24115,759
24117,5825
24118,436
24122,22220
24131,12614
24132,3902
24133,1175
24136,155
24137,9676
24139,20875
24141,2273
24143,1656
24148,4669
24150,1509
24152,1491
23779,5459
24158,121
24162,1672
24166,14401
24168,20477
24173,15660
24174,1912
24177,2235
24180,19958
24182,11092
24194,15601
24195,9345
24197,4478
24205,1407
24206,612
24211,907
24217,347
24218,17400
24219,10944
24220,2596
24221,2257
24223,339
24226,9023
24238,12104
24239,95
18875,1556
24242,15690
24250,1391
24251,9968
24254,723
24256,89
24257,351
24258,14818
24265,364
24269,22066
16994,4484
24276,337
24279,2436
24282,5387
24285,2655
24286,22827
24287,11022
24290,19895
24295,4635
24296,22085
24297,21837
24299,1272
24302,21355
24303,5076
24306,1254
24311,8409
24316,4905
24320,1817
24330,12389
24331,3832
24332,1036
24333,1792
24338,1606
24341,12731
24342,18049
24344,1493
24345,5446
24347,95
24348,856
24358,13969
18833,9883
24368,859
24369,8932
24372,8056
24373,4858
24376,11829
24382,17884
24384,133
24385,2268
24388,10735
24389,726
24390,19301
24391,9370
24392,8922
24393,6164
24401,7711
24403,1335
24408,17351
24411,12540
24419,8177
24420,765
24421,5961
24426,5318
24427,17697
24429,997
24434,22048
24436,935
24437,20405
24441,1735
24443,18020
24444,2581
24445,6839
24448,206
24450,22366
24452,2523
24453,16575
24455,3531
24456,21271
24457,1353
24460,387
24461,21491
24465,5678
24467,263
24472,5510
24475,138
24476,3685
24479,1351
24485,2023
24488,1897
24490,1288
20151,10024
24495,1475
24500,22538
24503,4666
24504,273
24511,10427
24514,1507
24520,10273
24524,1927
24525,1026
24526,229
24527,8095
24528,845
24531,963
24539,8109
24540,921
24542,10522
24548,222
24551,1030
24552,7379
24554,1554
24557,12492
24561,5956
24562,14589
24564,5544
24565,19669
24566,9734
24567,5924
24569,1017
24571,800
24573,809
24575,12723
24576,3876
24578,729
24579,5990
24580,8039
24583,436
24585,16405
24587,9676
24589,3897
24593,1070
24598,1828
24604,1183
24607,677
24615,5964
24617,16407
24619,12155
24622,868
24625,7873
24627,5725
24631,2134
24635,358
18933,371
24637,18945
24638,8203
24639,1496
24640,930
24641,9603
24644,10818
24646,22190
24653,7860
24658,1258
24659,1427
24667,886
24669,3897
24670,18539
24671,12733
19166,2522
24676,1027
24677,2341
24683,12322
24684,14666
24688,11186
24693,1213
24696,3884
24698,21355
24700,20454
24703,9297
24705,8960
24711,1409
24712,9341
24714,722
24718,9492
24720,410
24722,9975
20773,1614
24728,1728
24729,21529
24730,124
24733,626
24737,5373
24740,1429
24747,10359
24751,18848
24754,11927
24757,9793
24758,1070
24759,8659
24760,5478
24763,5481
24764,256
24765,16338
24773,11182
24774,4153
24778,406
24780,2165
24782,9564
24784,229
24785,19888
24788,2336
24790,164
24794,1882
24799,656
24801,457
24804,18659
24806,186
24808,1353
21169,1479
24810,7929
24811,19640
24815,5954
24816,21898
24817,9511
24820,9990
24821,15936
24826,11103
24828,21149
24830,1602
24834,3129
24836,9049
24840,6364
24842,21127
24843,5212
24845,18980
24850,8729
24853,20758
24854,12549
24859,1171
24862,10104
24863,3843
24864,5478
24866,1774
24870,18336
24874,9917
24877,724
24883,13100
24887,2402
24888,9488
24890,355
24892,1473
24893,275
24897,6004
24902,216
24906,3025
24910,4479
24912,1564
24913,583
24915,1992
24916,6032
24919,17434
24920,22220
24926,5957
24928,18998
24931,1228
24933,12904
24935,168
24937,2273
24938,15817
21493,1130
24943,9022
24945,5459
24946,10259
24947,17431
24949,728
24952,1753
24955,11234
24959,891
24960,1789
24962,13879
24963,1521
24966,8459
24968,850
24971,710
24972,955
24982,3221
24985,4751
24987,911
24991,9984
24992,609
24996,7848
24998,17113
25006,21601
25009,22094
25014,12071
25015,11334
25016,1283
25018,2596
25026,14986
25031,769
25035,1556
25036,124
25037,8932
25038,1259
25041,709
25044,2283
22009,12743
25047,723
25049,21040
25058,19935
25059,6045
25066,5387
25069,7202
25071,19738
25072,4698
25073,14401
25082,5927
25086,162
25092,8409
21252,1608
25094,17726
25097,4905
25108,13942
25109,349
25113,3826
25114,1270
24792,1792
25123,1351
25124,12731
23400,11539
25126,1493
25133,1827
25135,4701
25154,1606
25156,4858
25166,133
25168,10735
25169,259
25174,6164
25179,817
25181,1256
25184,727
25193,19480
25194,6418
25196,12439
25202,2992
25209,5318
25210,17697
25215,3558
25219,9405
25221,1735
25222,2581
25223,6839
25225,2325
25226,15583
25227,22487
25238,15356
25239,1383
25245,1112
25246,2391
25250,5570
25252,833
25253,1897
25254,5202
25256,601
25258,1804
25263,5956
25275,3254
25280,10273
25282,15795
25284,1563
25288,4422
25290,16640
25295,7199
23091,3025
25299,1755
25304,1554
25306,8192
25309,9734
25311,5178
25312,10412
25313,1427
25314,800
25316,809
25317,12723
25318,3876
25320,1310
25321,885
25326,14249
25329,10852
25330,11884
25331,3897
25333,7653
15627,2629
25339,10245
25341,6241
25342,1198
25346,2010
25347,12211
25349,12155
25351,364
25352,5724
25356,10064
25358,1407
25359,3108
25363,1147
25367,5828
25370,9603
25372,1198
25375,18764
25383,8734
25384,1028
25389,1258
25392,2428
25394,316
25399,1187
25400,13
25406,297
25407,12733
25413,1027
25415,1038
22683,2641
25426,21355
25429,559
25431,343
25433,1509
25435,1920
25437,385
25438,1728
25440,13030
25441,1296
25442,7508
25443,2170
25446,1440
25447,4580
25448,12490
25452,1525
25453,14153
25456,18908
25461,9888
25465,15272
25472,1693
25481,8659
25482,14
25484,5481
14899,19536
25494,1198
25497,907
25498,15558
25502,7899
25503,4485
25512,2663
25515,446
25517,767
25518,1331
25520,21070
25521,21239
25522,5951
25525,14752
25528,2268
21293,2623
25535,16407
25536,4451
25537,19984
25538,1353
17559,1479
25540,19640
25542,5954
25543,21898
25544,173
25547,19031
25551,11103
25554,17589
25557,9049
25561,18980
25563,1330
25565,13435
25566,19219
25567,20000
25571,20466
25581,1044
25583,9917
25584,17966
25585,206
25593,732
25595,14818
25604,207
25610,12904
25613,10766
25616,1311
25618,21515
25619,2201
25621,601
25622,18711
25624,17434
25635,1694
25636,22467
25638,929
25645,1756
25648,4805
25649,1510
25653,5459
25655,384
25662,19189
25664,13879
25665,729
25669,8459
25673,739
25674,747
25677,2235
25681,36
25682,2217
25686,11360
25687,2416
25688,1736
25689,22775
25691,9984
25692,1393
25693,17960
25695,4478
25696,1427
25697,735
25699,16647
25705,22094
25710,89
25716,17774
25721,15971
25724,22220
25728,1556
25733,1982
25744,81
25749,10172
25751,22827
25752,17705
25755,8682
25756,2482
25757,2436
25761,4959
25771,4635
25773,21720
25776,12391
25784,723
25786,8409
25788,20286
25790,17713
25791,9243
25792,1354
25794,5809
25797,19606
25801,4904
25803,1351
25806,710
25810,1596
25813,2181
25820,4378
25823,477
25824,4858
25831,133
25834,10735
25836,9443
25838,713
25839,835
25841,6164
25842,12859
25845,817
25854,1030
25858,5656
25861,2122
25863,15496
25864,774
25868,1112
25869,5961
25871,161
25872,5318
25874,17697
25876,21181
25882,15192
25676,435
25885,22546
25886,1603
25887,6839
25888,3108
25889,2523
25890,19053
25892,6852
25896,2174
25901,304
25904,5451
25910,2381
25911,5581
25912,1384
25919,1897
25937,3254
25938,2191
25942,5721
25944,1268
25946,920
25951,10423
15588,2413
25958,15713
25960,4866
25965,21928
25969,2345
25972,1446
25973,1554
25975,17795
25976,18588
25977,9734
25978,455
25981,800
25982,809
25983,4422
25986,4422
16841,22695
25995,2051
25996,3897
25997,169
25998,817
25999,801
26002,746
26004,656
26005,12513
26008,10245
26009,9405
26011,638
26012,1188
26016,12892
26018,763
26019,20202
26022,5463
26023,14531
26031,575
26035,138
26039,2277
26040,800
26043,19488
26045,1514
26046,4587
26048,3294
26053,9787
26054,3133
26057,14598
26059,14281
26064,2344
26067,5728
26068,12733
26069,356
26071,1027
26074,4336
26078,2368
26081,15844
17057,9984
26087,3872
26095,1728
26097,179
26099,9787
26104,3869
26109,4927
26112,9467
26114,1348
26120,12490
26123,191
26126,5373
26128,7021
26131,9888
26134,10295
26135,15272
26140,17466
26141,389
26142,2062
26144,1169
26148,8659
26151,9114
26152,12378
26157,2416
26162,197
26172,8991
26173,10217
20278,61
26180,596
26183,15940
26185,1888
26190,16407
26192,1828
26195,4056
26197,1353
26198,1479
26199,19640
26204,126
26205,21898
24010,14663
26208,7034
26211,19031
26212,2588
26216,18603
26218,16915
26223,2614
26228,13435
26230,16795
26235,104
26236,1583
26237,12239
26238,19801
26242,2004
26245,1044
26246,19219
26250,75
26251,17966
26252,728
26253,732
26255,5446
26258,8644
26264,810
26265,12759
26268,1495
26269,1970
26270,20664
26280,502
26281,5260
26283,18711
26285,17434
26286,22127
26290,9208
26292,22467
26294,2622
26297,1086
26304,4805
26306,17672
26307,4882
26308,748
26309,384
26314,20813
26315,13879
26317,8922
26320,174
26321,710
26322,12039
26323,2235
26327,18852
26328,19891
26332,2062
24386,7294
26337,17113
26339,22881
18390,1507
26343,1063
26345,2573
26346,22094
26347,12239
26360,21195
26367,95
26369,10299
26370,16631
26372,9021
26376,20351
26386,5927
23605,17705
26391,835
26392,2482
26395,10172
26399,1026
26412,22108
26414,2363
26415,723
26424,4287
17509,2536
26429,5559
26430,942
26431,436
26433,22699
26434,254
26435,17999
26440,1493
26443,95
26444,2026
26448,1596
26449,141
26450,881
26452,133
26457,6157
26458,7899
26459,2431
26467,4858
26471,513
26473,2268
26476,5826
26477,10735
26479,816
26485,817
26490,5189
21198,727
26493,327
26494,3886
26500,15034
26501,18396
26506,874
26508,5318
26509,17697
26515,595
26517,21047
26519,391
26521,1735
26522,1606
26523,6839
26524,2523
26528,6852
26530,19239
26541,3893
26542,5451
26546,113
26549,1112
26551,4570
26553,1384
26554,17337
26557,1798
26562,22040
26563,406
26565,18009
26575,1027
26577,1274
26578,15713
26580,5721
26581,5264
26582,18441
26583,17678
26586,1268
26589,1367
26592,1497
26596,9984
26604,19893
26607,1755
26610,2345
26614,13031
26615,12736
26616,9734
26622,2066
26623,957
26624,1446
26625,3897
26626,1833
26628,5616
26632,4248
26636,5521
26637,1407
26638,1188
26643,8329
26645,9984
26646,1492
26647,19536
26650,2545
26651,3094
26654,612
26659,2061
26662,2170
26664,1428
26668,1656
26672,7418
26673,18898
26678,2166
26680,18090
26681,1258
26682,19785
26685,1858
26686,14281
26688,2449
26689,1187
26697,11744
26703,4336
26708,950
26709,1178
26720,179
26724,497
26728,9964
26730,12453
26732,909
26736,3869
26737,532
26738,10044
25003,4330
24748,5116
26751,1728
26755,20333
26759,837
26762,9888
26764,15272
26765,19536
26766,389
26768,1169
26769,7676
26770,8659
26772,9475
26779,466
26780,10398
26782,8796
26791,7027
26794,2266
26795,1520
26796,468
26797,61
26801,1888
26802,7899
26806,16407
26809,1026
26810,468
26812,1353
26813,7264
26814,365
26816,466
26817,1524
26818,17781
26819,21898
26820,3960
26822,5799
26825,17589
26828,9590
26830,16866
26831,22501
26832,1177
26833,1504
26834,8879
26836,929
26840,21498
19630,16245
26845,13435
26846,16795
26849,3133
26853,1417
26854,22109
26856,10258
26858,1250
26859,805
26863,7899
26864,2165
26865,10243
26866,17968
26869,1694
26873,22409
26875,12801
26889,2061
26895,583
26899,6124
26900,4090
26901,22127
26908,1566
26911,1503
26912,2622
22496,1086
26916,9789
26919,1407
26927,1029
26928,384
26930,1901
26939,174
26940,850
26944,3954
26950,20208
26952,8756
26955,164
26956,19776
26959,4478
26960,8814
26964,3871
26967,22881
26971,17964
26973,22094
26983,18968
26984,766
26987,385
26988,3318
26992,2027
